$ clingo-lpx --strict -n0 ./model.lp ../axioms/bec_steps-clingo_lpx.lp -c maxstep=50 | ../utils/replace_assignments.sh | ../utils/make-readable.sh


clingo-lpx version 1.3.0
Reading from ./model.lp ...
Solving...
Answer: 1
(Time: 3.756s)
happens(switch_left,25/2)
happens(switch_left,145/8)
happens(switch_left,625/32)
happens(switch_left,2545/128)
happens(switch_left,10225/512)
happens(switch_left,40945/2048)
happens(switch_left,163825/8192)
happens(switch_left,655345/32768)
happens(switch_left,2621425/131072)
happens(switch_left,10485745/524288)
happens(switch_left,41943025/2097152)
happens(switch_left,167772145/8388608)
happens(switch_left,671088625/33554432)
happens(switch_left,2684354545/134217728)
happens(switch_left,10737418225/536870912)
happens(switch_left,42949672945/2147483648)
happens(switch_left,171798691825/8589934592)
happens(switch_left,687194767345/34359738368)
happens(switch_left,2748779069425/137438953472)
happens(switch_left,10995116277745/549755813888)
happens(switch_left,43980465111025/2199023255552)
happens(switch_left,175921860444145/8796093022208)
happens(switch_left,703687441776625/35184372088832)
happens(switch_left,2814749767106545/140737488355328)
happens(switch_left,11258999068426225/562949953421312)
happens(switch_right,65/4)
happens(switch_right,305/16)
happens(switch_right,1265/64)
happens(switch_right,5105/256)
happens(switch_right,20465/1024)
happens(switch_right,81905/4096)
happens(switch_right,327665/16384)
happens(switch_right,1310705/65536)
happens(switch_right,5242865/262144)
happens(switch_right,20971505/1048576)
happens(switch_right,83886065/4194304)
happens(switch_right,335544305/16777216)
happens(switch_right,1342177265/67108864)
happens(switch_right,5368709105/268435456)
happens(switch_right,21474836465/1073741824)
happens(switch_right,85899345905/4294967296)
happens(switch_right,343597383665/17179869184)
happens(switch_right,1374389534705/68719476736)
happens(switch_right,5497558138865/274877906944)
happens(switch_right,21990232555505/1099511627776)
happens(switch_right,87960930222065/4398046511104)
happens(switch_right,351843720888305/17592186044416)
happens(switch_right,1407374883553265/70368744177664)
happens(switch_right,5629499534213105/281474976710656)
happens(start(right),10)
holdsAt(left_filling,("T >",11258999068426225/562949953421312))
holdsAt(left_filling,(25/2,"< T =<",65/4))
holdsAt(left_filling,(145/8,"< T =<",305/16))
holdsAt(left_filling,(625/32,"< T =<",1265/64))
holdsAt(left_filling,(2545/128,"< T =<",5105/256))
holdsAt(left_filling,(10225/512,"< T =<",20465/1024))
holdsAt(left_filling,(40945/2048,"< T =<",81905/4096))
holdsAt(left_filling,(163825/8192,"< T =<",327665/16384))
holdsAt(left_filling,(655345/32768,"< T =<",1310705/65536))
holdsAt(left_filling,(2621425/131072,"< T =<",5242865/262144))
holdsAt(left_filling,(10485745/524288,"< T =<",20971505/1048576))
holdsAt(left_filling,(41943025/2097152,"< T =<",83886065/4194304))
holdsAt(left_filling,(167772145/8388608,"< T =<",335544305/16777216))
holdsAt(left_filling,(671088625/33554432,"< T =<",1342177265/67108864))
holdsAt(left_filling,(2684354545/134217728,"< T =<",5368709105/268435456))
holdsAt(left_filling,(10737418225/536870912,"< T =<",21474836465/1073741824))
holdsAt(left_filling,(42949672945/2147483648,"< T =<",85899345905/4294967296))
holdsAt(left_filling,(171798691825/8589934592,"< T =<",343597383665/17179869184))
holdsAt(left_filling,(687194767345/34359738368,"< T =<",1374389534705/68719476736))
holdsAt(left_filling,(2748779069425/137438953472,"< T =<",5497558138865/274877906944))
holdsAt(left_filling,(10995116277745/549755813888,"< T =<",21990232555505/1099511627776))
holdsAt(left_filling,(43980465111025/2199023255552,"< T =<",87960930222065/4398046511104))
holdsAt(left_filling,(175921860444145/8796093022208,"< T =<",351843720888305/17592186044416))
holdsAt(left_filling,(703687441776625/35184372088832,"< T =<",1407374883553265/70368744177664))
holdsAt(left_filling,(2814749767106545/140737488355328,"< T =<",5629499534213105/281474976710656))
holdsAt(right_filling,(10,"< T =<",25/2))
holdsAt(right_filling,(65/4,"< T =<",145/8))
holdsAt(right_filling,(305/16,"< T =<",625/32))
holdsAt(right_filling,(1265/64,"< T =<",2545/128))
holdsAt(right_filling,(5105/256,"< T =<",10225/512))
holdsAt(right_filling,(20465/1024,"< T =<",40945/2048))
